Pr_ID	Country_Num
Pr_1461	1
Pr_1466	1
Pr_1468	1
Pr_1472	1
Pr_1478	1
Pr_1488	1
Pr_1491	1
Pr_1496	1
Pr_1497	1
Pr_1498	6
Pr_1499	6
Pr_1502	6
Pr_1503	6
Pr_1504	6
Pr_1507	6
Pr_1509	6
Pr_151	1
Pr_1513	6
Pr_1514	6
Pr_1515	10
Pr_152	1
Pr_1526	6
Pr_1527	6
Pr_1528	6
Pr_1529	6
Pr_154	1
Pr_168	1
Pr_169	1
Pr_170	1
Pr_171	1
Pr_176	1
Pr_177	1
Pr_178	1
Pr_179	1
Pr_180	1
Pr_1800	1
Pr_1801	1
Pr_1802	1
Pr_1803	1
Pr_1804	1
Pr_1806	1
Pr_181	1
Pr_1810	6
Pr_1814	6
Pr_182	1
Pr_183	1
Pr_1834	1
Pr_1835	1
Pr_1836	1
Pr_1837	1
Pr_1838	1
Pr_1839	1
Pr_1840	1
Pr_1841	1
Pr_1842	1
Pr_1843	1
Pr_1844	1
Pr_1845	6
Pr_1848	6
Pr_1849	6
Pr_1850	6
Pr_1851	6
Pr_1852	6
Pr_1856	1
Pr_1865	1
Pr_1868	1
Pr_1876	1
Pr_1877	1
Pr_1878	2
Pr_1879	2
Pr_1880	2
Pr_1881	2
Pr_1882	2
Pr_1883	2
Pr_1884	2
Pr_1885	2
Pr_1886	2
Pr_1887	2
Pr_1888	2
Pr_1889	2
Pr_1890	2
Pr_1891	2
Pr_1892	2
Pr_1895	1
Pr_1896	1
Pr_1899	1
Pr_1901	1
Pr_1915	19
Pr_1916	19
Pr_1917	16
Pr_1918	25
Pr_1919	25
Pr_1920	25
Pr_1921	17
Pr_1922	17
Pr_1923	17
Pr_1924	16
Pr_1925	19
Pr_1926	23
Pr_1927	23
Pr_1928	18
Pr_1929	12
Pr_1930	12
Pr_1931	12
Pr_1932	12
Pr_1933	12
Pr_1934	12
Pr_1935	12
Pr_1936	18
Pr_1937	18
Pr_1938	18
Pr_1939	18
Pr_1940	18
Pr_1941	20
Pr_1942	18
Pr_1943	18
Pr_1944	18
Pr_1945	18
Pr_1946	19
Pr_1947	19
Pr_1948	19
Pr_1949	3
Pr_195	1
Pr_1950	3
Pr_1951	3
Pr_1952	3
Pr_1953	3
Pr_1954	3
Pr_1955	3
Pr_1956	3
Pr_1957	3
Pr_1958	3
Pr_1959	3
Pr_196	1
Pr_1960	3
Pr_1961	3
Pr_1963	3
Pr_1964	3
Pr_1965	3
Pr_1966	3
Pr_1967	3
Pr_1968	20
Pr_1969	20
Pr_1970	2
Pr_1971	2
Pr_1972	2
Pr_1973	16
Pr_1974	5
Pr_1975	5
Pr_1976	25
Pr_1977	25
Pr_1978	25
Pr_1979	25
Pr_1980	25
Pr_1981	16
Pr_1982	5
Pr_1983	16
Pr_1984	5
Pr_1985	5
Pr_1986	5
Pr_1987	5
Pr_1988	5
Pr_1989	16
Pr_199	1
Pr_1990	22
Pr_1991	22
Pr_1992	22
Pr_1993	22
Pr_1994	24
Pr_1995	24
Pr_1996	24
Pr_1997	24
Pr_1998	24
Pr_1999	24
Pr_2	1
Pr_200	1
Pr_2000	24
Pr_2001	24
Pr_2002	24
Pr_2003	24
Pr_2004	24
Pr_2005	24
Pr_2006	19
Pr_2007	3
Pr_2008	3
Pr_2010	15
Pr_2011	15
Pr_2012	15
Pr_2013	17
Pr_2014	26
Pr_2015	19
Pr_2016	19
Pr_2017	19
Pr_2018	19
Pr_2019	17
Pr_202	1
Pr_2020	17
Pr_2021	17
Pr_2022	17
Pr_2023	17
Pr_2024	17
Pr_2025	17
Pr_2026	18
Pr_2027	18
Pr_2028	26
Pr_2029	26
Pr_2030	19
Pr_2031	16
Pr_2032	26
Pr_2033	26
Pr_2034	26
Pr_2035	26
Pr_2036	26
Pr_2037	26
Pr_2038	26
Pr_2039	26
Pr_204	1
Pr_2040	25
Pr_2041	16
Pr_2042	21
Pr_2043	21
Pr_2044	21
Pr_2045	21
Pr_2046	21
Pr_2047	21
Pr_2048	21
Pr_2049	5
Pr_2050	26
Pr_2051	21
Pr_2052	21
Pr_2053	21
Pr_2054	20
Pr_2055	25
Pr_2056	23
Pr_2057	23
Pr_2058	23
Pr_2059	23
Pr_2060	25
Pr_2061	5
Pr_2062	20
Pr_2063	20
Pr_2064	17
Pr_2065	5
Pr_2066	5
Pr_2067	20
Pr_2068	20
Pr_2069	20
Pr_2070	20
Pr_2071	20
Pr_2072	20
Pr_2073	20
Pr_2074	20
Pr_2075	25
Pr_2076	1
Pr_2077	22
Pr_2078	1
Pr_2079	22
Pr_208	1
Pr_2080	1
Pr_2081	1
Pr_2082	1
Pr_2083	1
Pr_2084	1
Pr_2087	1
Pr_2089	13
Pr_209	1
Pr_2090	13
Pr_2096	13
Pr_2099	13
Pr_2100	13
Pr_2101	13
Pr_2102	13
Pr_2103	13
Pr_2104	13
Pr_2105	13
Pr_2106	13
Pr_2107	13
Pr_2108	13
Pr_2109	13
Pr_2110	13
Pr_2111	4
Pr_2112	4
Pr_2117	4
Pr_2123	4
Pr_221	1
Pr_231	1
Pr_249	1
Pr_250	1
Pr_254	1
Pr_256	1
Pr_257	1
Pr_261	1
Pr_293	9
Pr_3	1
Pr_301	9
Pr_312	9
Pr_347	1
Pr_357	1
Pr_358	1
Pr_359	1
Pr_363	1
Pr_369	1
Pr_370	1
Pr_371	1
Pr_372	1
Pr_373	1
Pr_374	1
Pr_375	1
Pr_377	1
Pr_383	1
Pr_384	1
Pr_386	1
Pr_391	1
Pr_392	1
Pr_4	1
Pr_40	1
Pr_41	1
Pr_43	1
Pr_441	1
Pr_442	1
Pr_473	1
Pr_474	1
Pr_475	1
Pr_487	1
Pr_496	1
Pr_5	1
Pr_51	1
Pr_514	1
Pr_531	1
Pr_538	1
Pr_540	1
Pr_57	1
Pr_570	1
Pr_589	1
Pr_59	1
Pr_590	1
Pr_597	9
Pr_6	1
Pr_606	9
Pr_614	1
Pr_63	1
Pr_65	1
Pr_67	1
Pr_68	1
Pr_69	1
Pr_7	1
Pr_700	1
Pr_701	1
Pr_702	1
Pr_703	1
Pr_704	1
Pr_706	1
Pr_707	1
Pr_708	1
Pr_709	1
Pr_710	1
Pr_713	1
Pr_718	1
Pr_720	1
Pr_722	1
Pr_738	1
Pr_739	1
Pr_744	1
Pr_747	1
Pr_748	1
Pr_75	1
Pr_750	1
Pr_751	1
Pr_76	1
Pr_761	1
Pr_763	1
Pr_764	1
Pr_765	1
Pr_766	1
Pr_768	1
Pr_769	1
Pr_771	1
Pr_772	1
Pr_775	5
Pr_779	2
Pr_784	2
Pr_793	23
Pr_8	1
Pr_84	1
Pr_842	5
Pr_867	5
Pr_869	5
Pr_876	5
Pr_877	5
Pr_879	5
Pr_88	1
Pr_880	5
Pr_882	5
Pr_887	15
Pr_888	15
Pr_891	15
Pr_893	15
Pr_894	15
Pr_896	1
Pr_898	1
Pr_899	1
Pr_9	1
Pr_902	1
Pr_909	1
Pr_911	6
Pr_913	6
Pr_914	6
Pr_915	6
Pr_916	6
Pr_919	11
Pr_92	1
Pr_922	11
Pr_923	11
Pr_926	11
Pr_927	11
Pr_928	11
Pr_929	11
Pr_930	11
Pr_931	11
Pr_936	11
Pr_938	11
Pr_939	11
Pr_940	11
Pr_941	11
Pr_942	11
Pr_944	8
Pr_946	8
Pr_948	8
Pr_95	1
Pr_950	8
Pr_951	8
Pr_954	8
Pr_955	8
Pr_957	8
Pr_959	8
Pr_960	8
Pr_961	8
Pr_965	8
Pr_970	8
Pr_975	8
Pr_976	8
Pr_977	8
Pr_982	8
Pr_983	8
Pr_985	8
Pr_988	8
Pr_991	9
Pr_992	13
Pr_993	13
